sex,length,diameter
M,0.455,0.365
M,0.35,0.265
F,0.53,0.42
M,0.44,0.365
I,0.33,0.255
I,0.425,0.3
F,0.53,0.415
F,0.545,0.425
M,0.475,0.37
F,0.55,0.44
F,0.525,0.38
M,0.43,0.35
M,0.49,0.38
F,0.535,0.405
F,0.47,0.355
M,0.5,0.4
I,0.355,0.28
F,0.44,0.34
M,0.365,0.295
M,0.45,0.32
M,0.355,0.28
I,0.38,0.275
F,0.565,0.44
F,0.55,0.415
F,0.615,0.48
F,0.56,0.44
F,0.58,0.45
M,0.59,0.445
M,0.605,0.475
M,0.575,0.425
M,0.58,0.47
F,0.68,0.56
M,0.665,0.525
F,0.68,0.55
F,0.705,0.55
M,0.465,0.355
F,0.54,0.475
F,0.45,0.355
F,0.575,0.445
M,0.355,0.29
F,0.45,0.335
F,0.55,0.425
I,0.24,0.175
I,0.205,0.15
I,0.21,0.15
I,0.39,0.295
M,0.47,0.37
F,0.46,0.375
I,0.325,0.245
F,0.525,0.425
I,0.52,0.41
M,0.4,0.32
M,0.485,0.36
F,0.47,0.36
M,0.405,0.31
F,0.5,0.4
M,0.445,0.35
M,0.47,0.385
I,0.245,0.19
F,0.505,0.4
M,0.45,0.345
M,0.505,0.405
F,0.53,0.41
M,0.425,0.325
M,0.52,0.4
M,0.475,0.355
F,0.565,0.44
F,0.595,0.495
F,0.475,0.39
I,0.31,0.235
M,0.555,0.425
F,0.4,0.32
F,0.595,0.475
M,0.57,0.48
F,0.605,0.45
F,0.6,0.475
M,0.595,0.475
F,0.6,0.47
F,0.555,0.425
F,0.615,0.475
F,0.575,0.445
M,0.62,0.51
F,0.52,0.425
M,0.595,0.475
M,0.58,0.45
F,0.57,0.465
M,0.625,0.465
M,0.56,0.44
F,0.46,0.355
F,0.575,0.45
M,0.565,0.425
M,0.555,0.44
M,0.595,0.465
F,0.625,0.495
M,0.695,0.56
M,0.665,0.535
M,0.535,0.435
M,0.47,0.375
M,0.47,0.37
F,0.475,0.375
I,0.36,0.265
M,0.55,0.435
M,0.53,0.435
M,0.53,0.415
M,0.605,0.47
F,0.52,0.41
F,0.545,0.43
F,0.5,0.4
F,0.51,0.39
F,0.435,0.395
M,0.495,0.395
M,0.465,0.36
I,0.435,0.32
M,0.425,0.35
F,0.545,0.41
F,0.53,0.415
F,0.49,0.375
M,0.44,0.34
F,0.56,0.43
M,0.405,0.305
F,0.47,0.365
I,0.385,0.295
F,0.515,0.425
M,0.37,0.265
I,0.36,0.28
I,0.27,0.195
I,0.375,0.275
I,0.385,0.29
M,0.7,0.535
M,0.71,0.54
M,0.595,0.48
F,0.44,0.35
F,0.325,0.26
I,0.35,0.26
I,0.265,0.2
F,0.425,0.33
F,0.305,0.23
M,0.345,0.255
F,0.405,0.325
M,0.375,0.285
F,0.565,0.445
F,0.55,0.45
M,0.65,0.52
M,0.56,0.455
M,0.475,0.375
F,0.49,0.38
M,0.46,0.35
I,0.28,0.205
I,0.175,0.13
I,0.17,0.13
M,0.59,0.475
F,0.605,0.5
F,0.635,0.515
F,0.605,0.485
F,0.565,0.45
M,0.515,0.405
F,0.575,0.46
M,0.645,0.485
F,0.58,0.455
F,0.575,0.46
M,0.605,0.465
F,0.605,0.485
M,0.61,0.485
F,0.725,0.56
F,0.65,0.545
M,0.725,0.57
F,0.725,0.575
F,0.68,0.57
M,0.705,0.56
F,0.68,0.515
M,0.695,0.55
F,0.53,0.395
M,0.525,0.435
F,0.52,0.405
I,0.235,0.16
I,0.36,0.26
I,0.315,0.21
I,0.315,0.245
I,0.225,0.16
M,0.58,0.475
M,0.57,0.48
M,0.64,0.51
F,0.56,0.45
F,0.62,0.475
F,0.645,0.51
M,0.62,0.49
F,0.63,0.48
F,0.63,0.5
F,0.63,0.48
F,0.585,0.46
M,0.615,0.48
M,0.61,0.485
M,0.58,0.45
I,0.355,0.275
F,0.51,0.4
M,0.5,0.405
F,0.505,0.41
M,0.64,0.5
M,0.56,0.45
M,0.585,0.46
F,0.45,0.345
M,0.5,0.4
F,0.5,0.4
F,0.53,0.435
M,0.42,0.335
F,0.44,0.34
I,0.4,0.3
I,0.435,0.34
F,0.525,0.415
I,0.37,0.28
F,0.49,0.365
M,0.335,0.25
F,0.415,0.325
M,0.5,0.405
F,0.485,0.395
M,0.55,0.405
M,0.45,0.35
I,0.405,0.3
M,0.47,0.36
F,0.415,0.305
F,0.445,0.325
F,0.47,0.35
F,0.49,0.375
F,0.445,0.355
I,0.425,0.38
F,0.5,0.37
F,0.39,0.29
I,0.365,0.27
F,0.58,0.465
F,0.53,0.415
M,0.555,0.445
M,0.565,0.44
M,0.625,0.505
I,0.275,0.215
I,0.44,0.35
I,0.295,0.225
I,0.075,0.055
I,0.13,0.1
I,0.11,0.09
I,0.16,0.12
M,0.565,0.425
I,0.27,0.2
I,0.23,0.175
I,0.3,0.23
I,0.33,0.255
I,0.35,0.26
I,0.32,0.245
I,0.36,0.275
I,0.305,0.245
I,0.345,0.27
I,0.33,0.25
M,0.59,0.47
F,0.595,0.455
F,0.575,0.46
M,0.6,0.495
M,0.56,0.45
M,0.56,0.45
M,0.545,0.46
F,0.635,0.505
F,0.59,0.475
F,0.54,0.475
F,0.57,0.44
M,0.53,0.42
I,0.245,0.195
M,0.27,0.2
F,0.46,0.38
M,0.52,0.45
M,0.35,0.275
M,0.47,0.39
F,0.45,0.36
F,0.64,0.525
M,0.59,0.5
M,0.62,0.485
M,0.63,0.505
M,0.63,0.515
M,0.655,0.54
F,0.66,0.53
M,0.61,0.5
M,0.635,0.525
F,0.515,0.425
F,0.535,0.415
I,0.36,0.285
F,0.455,0.355
M,0.485,0.395
M,0.515,0.38
F,0.535,0.415
M,0.53,0.435
F,0.495,0.4
M,0.44,0.355
F,0.535,0.435
M,0.54,0.435
F,0.565,0.505
M,0.61,0.475
F,0.565,0.455
M,0.6,0.495
I,0.295,0.215
I,0.275,0.205
I,0.28,0.21
M,0.49,0.395
M,0.37,0.28
F,0.405,0.305
F,0.54,0.435
M,0.37,0.28
M,0.36,0.27
F,0.47,0.36
I,0.2,0.145
I,0.165,0.12
M,0.645,0.515
M,0.55,0.41
M,0.57,0.435
F,0.63,0.485
M,0.56,0.44
M,0.595,0.455
F,0.62,0.47
M,0.63,0.485
I,0.45,0.355
F,0.635,0.535
M,0.45,0.35
F,0.58,0.455
I,0.33,0.255
I,0.265,0.21
I,0.19,0.145
M,0.385,0.31
I,0.265,0.205
M,0.335,0.265
I,0.355,0.275
I,0.32,0.255
M,0.51,0.4
M,0.36,0.295
I,0.36,0.28
M,0.5,0.38
F,0.4,0.325
I,0.3,0.22
I,0.235,0.175
F,0.74,0.6
M,0.62,0.465
M,0.6,0.475
M,0.59,0.45
M,0.62,0.475
F,0.565,0.45
M,0.575,0.455
F,0.62,0.51
M,0.62,0.465
F,0.505,0.375
F,0.46,0.425
M,0.49,0.39
F,0.525,0.42
I,0.34,0.26
I,0.375,0.305
M,0.61,0.48
F,0.61,0.495
F,0.585,0.45
M,0.57,0.46
M,0.58,0.455
M,0.635,0.515
M,0.7,0.58
M,0.675,0.525
F,0.645,0.525
M,0.745,0.585
F,0.685,0.545
M,0.605,0.49
F,0.59,0.465
F,0.65,0.525
F,0.6,0.48
F,0.62,0.5
M,0.63,0.515
M,0.58,0.465
F,0.58,0.455
M,0.63,0.49
F,0.69,0.56
F,0.65,0.545
F,0.66,0.565
F,0.68,0.58
F,0.7,0.575
M,0.685,0.52
F,0.675,0.545
M,0.63,0.49
F,0.585,0.45
M,0.565,0.465
F,0.61,0.495
M,0.605,0.47
M,0.535,0.42
M,0.485,0.4
M,0.47,0.375
M,0.545,0.425
F,0.455,0.37
M,0.54,0.42
M,0.46,0.38
M,0.49,0.42
I,0.465,0.375
I,0.415,0.325
M,0.475,0.375
F,0.47,0.375
I,0.365,0.295
I,0.345,0.275
I,0.39,0.31
F,0.5,0.395
M,0.47,0.38
M,0.535,0.44
M,0.585,0.455
F,0.485,0.365
M,0.515,0.455
F,0.435,0.325
F,0.515,0.415
I,0.44,0.345
F,0.525,0.44
M,0.45,0.355
M,0.59,0.485
M,0.555,0.45
M,0.57,0.44
M,0.59,0.5
M,0.585,0.475
F,0.58,0.46
M,0.545,0.44
F,0.605,0.495
F,0.62,0.47
F,0.63,0.5
M,0.63,0.515
F,0.63,0.5
M,0.545,0.41
F,0.67,0.54
I,0.49,0.38
F,0.49,0.39
I,0.29,0.225
I,0.26,0.2
M,0.58,0.45
F,0.61,0.485
M,0.6,0.5
F,0.56,0.455
F,0.575,0.45
F,0.57,0.45
M,0.6,0.47
M,0.565,0.455
M,0.545,0.42
I,0.44,0.345
M,0.5,0.41
I,0.36,0.275
I,0.385,0.305
M,0.39,0.3
M,0.5,0.415
I,0.36,0.275
I,0.335,0.26
F,0.505,0.425
I,0.395,0.295
F,0.41,0.325
F,0.56,0.455
M,0.565,0.435
M,0.565,0.455
M,0.605,0.5
F,0.565,0.455
M,0.725,0.565
F,0.675,0.535
F,0.665,0.555
F,0.565,0.49
F,0.645,0.55
M,0.575,0.47
F,0.64,0.54
I,0.36,0.28
I,0.415,0.31
F,0.525,0.41
M,0.38,0.285
F,0.585,0.465
I,0.24,0.185
I,0.22,0.165
I,0.255,0.195
I,0.175,0.125
F,0.67,0.55
M,0.655,0.53
F,0.68,0.55
M,0.675,0.555
F,0.53,0.44
F,0.515,0.405
I,0.43,0.34
F,0.52,0.405
F,0.545,0.415
M,0.53,0.415
F,0.465,0.35
M,0.665,0.54
M,0.735,0.59
M,0.66,0.545
F,0.7,0.585
M,0.575,0.4
M,0.57,0.465
F,0.58,0.46
M,0.63,0.48
F,0.585,0.465
M,0.55,0.45
F,0.625,0.515
M,0.54,0.42
F,0.57,0.455
M,0.59,0.455
M,0.58,0.46
F,0.655,0.51
M,0.655,0.53
M,0.625,0.5
F,0.625,0.5
F,0.64,0.52
F,0.605,0.485
F,0.615,0.525
M,0.555,0.45
F,0.58,0.44
F,0.62,0.52
F,0.62,0.47
F,0.6,0.505
F,0.625,0.485
M,0.6,0.47
M,0.56,0.46
M,0.585,0.455
M,0.56,0.435
I,0.56,0.445
I,0.68,0.53
F,0.455,0.35
F,0.49,0.38
M,0.31,0.22
F,0.275,0.195
M,0.27,0.195
M,0.4,0.29
M,0.28,0.2
M,0.325,0.23
F,0.345,0.25
M,0.21,0.15
F,0.36,0.27
I,0.365,0.26
M,0.2,0.14
M,0.235,0.16
M,0.175,0.125
M,0.155,0.11
F,0.57,0.445
F,0.57,0.45
M,0.385,0.3
I,0.53,0.42
F,0.46,0.355
I,0.47,0.37
F,0.435,0.335
I,0.47,0.37
I,0.465,0.38
I,0.52,0.405
M,0.29,0.23
M,0.275,0.205
F,0.375,0.29
F,0.5,0.375
F,0.44,0.355
M,0.42,0.325
M,0.445,0.35
F,0.38,0.29
M,0.32,0.245
M,0.255,0.195
M,0.205,0.155
F,0.565,0.45
I,0.555,0.425
I,0.65,0.515
I,0.615,0.49
I,0.56,0.44
I,0.48,0.37
I,0.485,0.39
I,0.5,0.385
I,0.525,0.405
F,0.66,0.5
F,0.66,0.53
I,0.52,0.4
F,0.44,0.34
I,0.515,0.4
F,0.475,0.35
F,0.545,0.415
F,0.47,0.355
M,0.35,0.255
I,0.485,0.355
I,0.435,0.33
M,0.28,0.21
F,0.41,0.32
I,0.45,0.35
I,0.45,0.345
F,0.59,0.455
F,0.57,0.44
I,0.61,0.475
F,0.61,0.475
I,0.56,0.425
F,0.585,0.435
I,0.58,0.445
F,0.63,0.48
F,0.625,0.49
I,0.55,0.425
F,0.645,0.525
I,0.46,0.355
F,0.41,0.305
I,0.495,0.39
I,0.52,0.425
F,0.55,0.41
M,0.45,0.335
F,0.405,0.31
I,0.51,0.4
F,0.37,0.29
I,0.525,0.41
F,0.66,0.52
M,0.535,0.42
I,0.575,0.455
F,0.55,0.43
I,0.605,0.47
I,0.605,0.495
F,0.56,0.445
I,0.535,0.42
F,0.385,0.315
F,0.39,0.3
I,0.47,0.345
I,0.515,0.39
I,0.425,0.345
M,0.345,0.27
I,0.485,0.37
M,0.37,0.285
M,0.35,0.265
F,0.44,0.345
M,0.195,0.145
M,0.325,0.24
I,0.495,0.37
I,0.45,0.35
M,0.415,0.345
F,0.47,0.355
M,0.32,0.24
M,0.31,0.225
M,0.235,0.17
M,0.345,0.255
I,0.485,0.38
F,0.5,0.385
F,0.5,0.385
I,0.465,0.36
F,0.525,0.405
F,0.425,0.335
F,0.38,0.305
I,0.53,0.415
M,0.34,0.265
I,0.475,0.365
F,0.43,0.34
M,0.46,0.365
I,0.47,0.36
M,0.36,0.295
M,0.355,0.265
M,0.38,0.235
M,0.355,0.26
I,0.44,0.345
F,0.51,0.4
M,0.325,0.24
I,0.62,0.485
F,0.59,0.45
M,0.33,0.255
M,0.45,0.34
I,0.445,0.33
M,0.33,0.215
M,0.48,0.375
I,0.46,0.35
F,0.475,0.36
M,0.255,0.18
I,0.335,0.245
I,0.47,0.35
M,0.31,0.225
F,0.37,0.28
M,0.295,0.215
F,0.555,0.435
F,0.615,0.515
I,0.58,0.49
F,0.585,0.475
I,0.65,0.525
I,0.535,0.45
F,0.415,0.34
F,0.38,0.305
I,0.45,0.355
F,0.395,0.295
M,0.455,0.35
F,0.485,0.38
M,0.55,0.425
F,0.45,0.35
M,0.475,0.385
F,0.5,0.38
F,0.53,0.41
M,0.49,0.39
F,0.49,0.385
F,0.52,0.395
M,0.54,0.415
F,0.5,0.375
F,0.45,0.38
F,0.37,0.275
I,0.37,0.275
M,0.485,0.37
F,0.435,0.325
M,0.535,0.405
M,0.51,0.4
M,0.565,0.44
F,0.535,0.4
F,0.535,0.405
M,0.525,0.4
M,0.59,0.44
M,0.5,0.375
I,0.255,0.19
F,0.43,0.325
M,0.38,0.29
I,0.165,0.11
I,0.315,0.23
I,0.155,0.105
M,0.28,0.205
F,0.43,0.335
F,0.395,0.315
M,0.385,0.285
F,0.48,0.385
F,0.445,0.33
M,0.395,0.295
M,0.4,0.3
M,0.415,0.325
M,0.315,0.25
F,0.345,0.26
M,0.36,0.295
I,0.295,0.225
I,0.325,0.25
M,0.375,0.3
I,0.28,0.205
M,0.355,0.265
M,0.35,0.255
I,0.275,0.2
I,0.29,0.205
I,0.25,0.19
I,0.18,0.125
I,0.15,0.1
I,0.16,0.11
M,0.555,0.455
M,0.555,0.44
M,0.525,0.41
M,0.465,0.36
F,0.49,0.36
M,0.4,0.305
F,0.48,0.375
M,0.505,0.4
F,0.52,0.4
M,0.525,0.4
M,0.545,0.42
M,0.52,0.4
M,0.505,0.38
M,0.525,0.425
M,0.51,0.39
M,0.52,0.385
F,0.52,0.405
M,0.535,0.41
M,0.445,0.345
M,0.53,0.44
F,0.36,0.265
F,0.535,0.42
F,0.52,0.405
M,0.53,0.415
F,0.53,0.42
F,0.66,0.52
M,0.52,0.385
M,0.535,0.42
M,0.695,0.515
F,0.51,0.39
M,0.485,0.355
F,0.605,0.46
F,0.58,0.455
M,0.65,0.515
M,0.62,0.505
M,0.615,0.525
F,0.605,0.495
M,0.57,0.44
M,0.57,0.43
M,0.585,0.405
F,0.55,0.44
F,0.54,0.44
M,0.64,0.51
F,0.61,0.47
M,0.545,0.45
F,0.59,0.445
M,0.345,0.27
F,0.55,0.43
F,0.53,0.425
F,0.53,0.455
I,0.485,0.375
M,0.385,0.275
M,0.455,0.34
M,0.49,0.38
M,0.53,0.41
M,0.505,0.385
M,0.49,0.38
M,0.465,0.35
F,0.47,0.36
M,0.56,0.41
M,0.505,0.385
M,0.515,0.435
I,0.385,0.28
I,0.215,0.155
M,0.55,0.415
F,0.515,0.39
M,0.495,0.385
F,0.505,0.39
F,0.6,0.465
F,0.57,0.465
F,0.485,0.375
M,0.47,0.37
M,0.575,0.45
M,0.58,0.465
M,0.515,0.405
M,0.53,0.41
M,0.44,0.335
M,0.52,0.42
F,0.425,0.345
M,0.46,0.34
M,0.45,0.335
M,0.425,0.33
I,0.37,0.275
M,0.515,0.38
M,0.405,0.305
I,0.28,0.205
F,0.48,0.4
F,0.44,0.34
F,0.52,0.41
M,0.505,0.405
F,0.49,0.365
I,0.235,0.175
I,0.255,0.185
I,0.315,0.24
I,0.325,0.25
I,0.335,0.25
I,0.35,0.27
I,0.35,0.25
I,0.36,0.3
I,0.365,0.275
I,0.37,0.275
I,0.38,0.275
I,0.385,0.29
I,0.385,0.3
I,0.395,0.29
I,0.395,0.29
I,0.4,0.31
I,0.41,0.325
I,0.415,0.32
M,0.415,0.305
I,0.425,0.325
I,0.44,0.365
I,0.445,0.335
I,0.445,0.325
I,0.45,0.35
M,0.47,0.375
I,0.475,0.365
F,0.48,0.365
I,0.485,0.355
M,0.49,0.385
F,0.495,0.41
M,0.5,0.4
M,0.505,0.44
M,0.525,0.395
M,0.54,0.405
F,0.54,0.42
F,0.545,0.44
F,0.55,0.43
M,0.55,0.45
F,0.55,0.45
M,0.555,0.435
M,0.565,0.45
M,0.57,0.455
M,0.57,0.435
F,0.575,0.465
M,0.59,0.475
M,0.59,0.46
F,0.595,0.48
F,0.595,0.48
F,0.595,0.475
F,0.595,0.465
M,0.6,0.475
F,0.6,0.475
M,0.6,0.495
F,0.605,0.475
M,0.605,0.455
F,0.615,0.5
F,0.615,0.52
M,0.615,0.51
M,0.615,0.505
F,0.62,0.505
M,0.62,0.5
F,0.625,0.49
F,0.625,0.49
M,0.63,0.505
M,0.635,0.51
F,0.635,0.5
F,0.635,0.485
F,0.64,0.51
M,0.65,0.525
M,0.655,0.52
M,0.655,0.58
M,0.66,0.53
M,0.66,0.52
F,0.67,0.585
F,0.675,0.525
F,0.675,0.525
F,0.68,0.56
F,0.685,0.54
F,0.695,0.56
M,0.73,0.595
I,0.205,0.14
I,0.24,0.175
I,0.24,0.175
I,0.255,0.19
I,0.255,0.18
I,0.265,0.195
I,0.28,0.12
I,0.295,0.23
I,0.3,0.235
I,0.3,0.23
I,0.305,0.22
I,0.315,0.235
I,0.315,0.23
I,0.32,0.24
I,0.325,0.24
I,0.33,0.265
I,0.335,0.25
I,0.335,0.25
I,0.34,0.25
I,0.34,0.25
I,0.345,0.265
I,0.37,0.29
I,0.37,0.28
I,0.375,0.28
I,0.385,0.265
I,0.41,0.31
I,0.41,0.305
I,0.41,0.31
I,0.415,0.33
I,0.42,0.32
I,0.42,0.315
I,0.425,0.34
I,0.425,0.315
I,0.43,0.325
I,0.43,0.325
I,0.435,0.325
I,0.435,0.34
I,0.44,0.345
I,0.44,0.325
F,0.445,0.335
I,0.445,0.35
I,0.45,0.36
I,0.45,0.355
I,0.45,0.345
I,0.45,0.335
I,0.455,0.355
I,0.455,0.375
I,0.46,0.36
I,0.46,0.345
I,0.465,0.365
I,0.465,0.37
I,0.465,0.345
F,0.465,0.35
M,0.47,0.365
F,0.47,0.365
M,0.475,0.37
F,0.475,0.36
M,0.48,0.375
M,0.48,0.385
M,0.48,0.36
M,0.48,0.365
F,0.485,0.37
M,0.49,0.385
M,0.495,0.395
M,0.495,0.4
M,0.5,0.39
I,0.5,0.385
M,0.5,0.385
M,0.5,0.4
F,0.505,0.39
I,0.505,0.39
M,0.505,0.41
I,0.505,0.355
M,0.51,0.39
I,0.51,0.375
I,0.51,0.405
M,0.51,0.405
M,0.51,0.41
F,0.515,0.43
M,0.515,0.39
F,0.525,0.415
M,0.525,0.4
F,0.53,0.425
F,0.53,0.425
M,0.53,0.405
F,0.535,0.4
M,0.535,0.43
M,0.535,0.435
F,0.55,0.445
F,0.55,0.43
F,0.56,0.455
F,0.565,0.4
M,0.57,0.45
M,0.57,0.45
F,0.57,0.455
M,0.57,0.445
M,0.57,0.46
M,0.575,0.475
F,0.575,0.46
F,0.58,0.46
F,0.58,0.46
M,0.58,0.455
F,0.58,0.45
M,0.58,0.49
M,0.59,0.465
M,0.59,0.47
F,0.59,0.455
F,0.595,0.47
F,0.595,0.45
M,0.595,0.475
F,0.595,0.46
M,0.595,0.455
F,0.605,0.49
M,0.605,0.475
M,0.605,0.47
M,0.61,0.47
M,0.61,0.475
F,0.615,0.48
F,0.62,0.51
F,0.625,0.48
M,0.625,0.49
F,0.625,0.475
F,0.625,0.5
F,0.625,0.485
M,0.63,0.485
F,0.63,0.495
M,0.63,0.48
M,0.635,0.49
M,0.635,0.525
M,0.64,0.505
F,0.64,0.5
F,0.64,0.5
F,0.645,0.5
M,0.645,0.52
M,0.645,0.52
F,0.645,0.505
M,0.645,0.5
F,0.645,0.5
F,0.645,0.515
M,0.65,0.495
M,0.65,0.52
M,0.65,0.525
F,0.655,0.46
F,0.655,0.51
F,0.66,0.505
M,0.66,0.535
M,0.66,0.495
F,0.66,0.475
M,0.67,0.525
